2018-08-10 15:51:15.826 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'simpleJobConfig': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'regCenter' defined in class path resource [com/base/config/RegistryCenterConfig.class]: Invocation of init method failed; nested exception is com.dangdang.ddframe.job.reg.exception.RegException: org.apache.zookeeper.KeeperException$OperationTimeoutException: KeeperErrorCode = OperationTimeout
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:514)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:485)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:619)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:177)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:91)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:318)
	... 16 common frames omitted
Caused by: com.dangdang.ddframe.job.reg.exception.RegException: org.apache.zookeeper.KeeperException$OperationTimeoutException: KeeperErrorCode = OperationTimeout
	at com.dangdang.ddframe.job.reg.exception.RegExceptionHandler.handleException(RegExceptionHandler.java:52)
	at com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenter.init(ZookeeperRegistryCenter.java:107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeCustomInitMethod(AbstractAutowireCapableBeanFactory.java:1824)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1767)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1695)
	... 28 common frames omitted
Caused by: org.apache.zookeeper.KeeperException$OperationTimeoutException: KeeperErrorCode = OperationTimeout
	at com.dangdang.ddframe.job.reg.zookeeper.ZookeeperRegistryCenter.init(ZookeeperRegistryCenter.java:102)
	... 35 common frames omitted
2018-08-10 16:20:18.631 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataflowJobScheduler' defined in class path resource [com/base/config/DataflowJobConfig.class]: Unexpected exception during bean creation; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'dataflowJob.cron' in value "${dataflowJob.cron}"
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:508)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:759)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:762)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:398)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:330)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1258)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1246)
	at com.base.ElasticDemoApplication.main(ElasticDemoApplication.java:10)
Caused by: java.lang.IllegalArgumentException: Could not resolve placeholder 'dataflowJob.cron' in value "${dataflowJob.cron}"
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:172)
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:124)
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:237)
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:211)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:175)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:839)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1083)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1062)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:818)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:724)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:474)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1247)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1096)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:535)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	... 13 common frames omitted
2018-08-10 17:09:50.778 [inner-job-com.base.job.SpringDataflowJob-1] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(0)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:09:50.778 [inner-job-com.base.job.SpringDataflowJob-4] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(3)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:09:50.778 [inner-job-com.base.job.SpringDataflowJob-2] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(1)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:09:50.779 [inner-job-com.base.job.SpringDataflowJob-5] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(4)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:09:50.781 [inner-job-com.base.job.SpringDataflowJob-3] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(2)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:00.123 [inner-job-com.base.job.SpringDataflowJob-2] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(4)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:00.123 [inner-job-com.base.job.SpringDataflowJob-6] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(0)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:00.126 [inner-job-com.base.job.SpringDataflowJob-8] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(2)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:00.128 [inner-job-com.base.job.SpringDataflowJob-7] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(1)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:00.132 [inner-job-com.base.job.SpringDataflowJob-4] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(3)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:10.185 [inner-job-com.base.job.SpringDataflowJob-3] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(1)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:10.187 [inner-job-com.base.job.SpringDataflowJob-3] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(2)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
